#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r requirements-dev.in
click==7.1.2              # via black
coverage==4.5.4           # via -r requirements-dev.in
distlib==0.3.1            # via virtualenv
django-extensions==2.0.8  # via -r requirements-dev.in
eradicate==1.0            # via -r requirements-dev.in
filelock==3.0.12          # via tox, virtualenv
isort==4.3.21             # via -r requirements-dev.in
mccabe==0.6.1             # via pylama
mypy-extensions==0.4.3    # via black
pathspec==0.8.1           # via black
pdb-clone==1.10.1         # via -r requirements-dev.in
pluggy==0.13.1            # via tox
py==1.9.0                 # via tox
pycodestyle==2.6.0        # via pylama
pydocstyle==5.1.1         # via pylama
pyflakes==2.2.0           # via pylama
pylama==7.6.6             # via -r requirements-dev.in
regex==2020.11.13         # via black
six==1.15.0               # via django-extensions, tox, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
tblib==1.7.0              # via -r requirements-dev.in
toml==0.10.2              # via black, tox
tox==3.7.0                # via -r requirements-dev.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.2.2        # via tox
xlrd==1.2.0               # via -r requirements-dev.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools

# quick "dirty" add, pip-tools not working correctly (no time to clean the mess)
pip-tools
